City,Country,Max Temp,Cloudiness,Humidity,Wind Speed,Latitude,Longitude
dzhebariki-khaya,RU,32.22,86,73,6.24,62.22,135.8
lompoc,US,66.2,20,52,17.22,34.64,-120.46
broome,GB,59.0,100,93,10.29,52.47,1.45
maniitsoq,GL,42.61,0,63,8.37,65.42,-52.9
zile,TR,50.0,40,87,4.7,40.3,35.89
tiksi,RU,28.01,72,84,6.85,71.64,128.87
baraboo,US,59.0,1,71,6.93,43.47,-89.74
muriti,TZ,73.75,9,72,9.42,-1.99,32.93
tautira,PF,86.0,40,66,4.7,-17.73,-149.15
riyadh,SA,80.6,0,39,2.53,24.63,46.72
christchurch,NZ,71.6,3,40,9.17,-43.53,172.64
hofn,IS,36.86,87,90,18.01,64.25,-15.21
tual,ID,78.43,100,85,15.08,-5.67,132.75
dormidontovka,RU,61.47,58,80,14.07,47.77,134.91
ambilobe,MG,77.11,96,71,7.85,-13.19,49.05
caravelas,BR,74.07,73,83,11.36,-17.73,-39.27
mayo,CA,44.6,20,45,2.24,63.59,-135.9
coruripe,BR,69.73,14,94,7.25,-10.12,-36.18
margate,AU,53.6,40,54,5.82,-43.03,147.26
ciudad bolivar,VE,82.76,0,53,4.05,8.12,-63.55
qinzhou,CN,74.95,0,63,4.0,21.96,108.62
nayoro,JP,68.4,99,51,6.29,44.36,142.46
kavieng,PG,83.38,33,65,2.55,-2.57,150.8
burnie,AU,53.44,81,58,10.76,-41.05,145.91
kokkola,FI,48.0,90,81,4.7,63.84,23.13
marienburg,DE,59.0,20,77,12.75,52.12,9.98
osakarovka,KZ,39.51,93,83,19.08,50.56,72.58
nioro,GM,76.73,0,86,6.85,13.79,-15.05
mandalgovi,MN,55.15,18,52,6.26,45.76,106.27
marmande,FR,59.0,0,93,4.7,44.5,0.16
rio grande,BR,60.01,20,83,1.99,-32.03,-52.1
kattivakkam,IN,82.99,40,88,4.92,13.22,80.32
geraldton,CA,41.0,40,60,2.24,49.72,-86.95
lata,IN,37.33,100,94,4.63,30.78,78.62
ust-nera,RU,25.09,100,91,5.53,64.57,143.24
matagami,NG,68.99,96,97,2.46,9.67,8.4
benidorm,ES,72.0,20,94,3.36,38.54,-0.13
port macquarie,AU,71.01,24,48,5.82,-31.43,152.91
vila velha,BR,78.8,40,78,6.93,-3.71,-38.6
japura,ID,73.6,99,97,1.63,-0.42,102.29
nanortalik,GL,41.94,61,74,2.33,60.14,-45.24
mackay,CA,35.6,90,69,3.36,53.65,-115.58
jumla,NP,47.2,91,92,1.66,29.28,82.18
oster,UA,57.2,90,100,8.95,50.95,30.88
frutigen,CH,55.99,0,100,6.93,46.59,7.64
batsfjord,NO,35.6,40,80,9.17,70.63,29.72
athabasca,CA,37.67,97,47,3.09,54.72,-113.29
anchorage,US,48.99,90,65,3.76,61.22,-149.89
gamba,CN,35.12,100,75,2.28,28.28,88.52
baie-comeau,CA,54.0,90,100,3.36,49.22,-68.15
tuatapere,NZ,55.99,59,69,10.0,-46.13,167.69
mount gambier,AU,55.4,75,71,10.29,-37.83,140.78
saldanha,PT,60.93,0,46,2.51,41.42,-6.55
fukue,JP,84.99,75,69,8.05,35.03,136.69
tongzi,CN,71.84,0,71,2.37,28.78,105.09
coos bay,US,59.0,1,62,11.41,43.37,-124.22
itoman,JP,86.0,40,79,12.75,26.12,127.67
burayevo,RU,29.92,7,91,5.64,55.84,55.41
esqueda,MX,71.42,0,49,8.86,30.72,-109.59
srednekolymsk,RU,29.9,86,78,7.36,67.46,153.71
ouro fino,BR,60.93,19,87,3.96,-22.28,-46.37
kardla,EE,48.99,99,100,4.7,58.44,26.57
coihaique,CL,44.6,90,70,4.7,-45.58,-72.07
sikonge,TZ,77.56,95,37,3.91,-5.63,32.75
dingle,PH,80.41,45,73,3.42,11.0,122.67
torrington,US,59.0,90,81,19.46,42.06,-104.18
mabaruma,GY,75.94,88,90,2.53,8.2,-59.78
shuya,RU,34.09,23,87,4.07,56.84,41.38
waslala,NI,72.32,96,95,2.51,13.33,-85.37
katsuura,JP,77.0,75,83,3.36,33.93,134.5
marawi,PH,82.99,98,70,1.99,8.0,124.29
snyder,US,86.0,1,45,12.75,32.72,-100.92
codrington,AU,75.99,5,53,5.82,-28.95,153.24
faanui,PF,78.77,1,83,15.99,-16.48,-151.75
petrivka,UA,59.0,60,100,8.95,46.91,30.72
rio grande da serra,BR,59.0,90,87,8.05,-23.74,-46.4
vizinga,RU,36.32,100,91,8.95,61.08,50.08
natal,BR,78.8,40,78,11.41,-5.81,-35.21
sisimiut,GL,41.31,0,75,3.85,66.94,-53.67
nazira,IN,73.4,40,94,3.36,26.91,94.73
oranjemund,ZA,58.61,95,94,8.03,-28.55,16.43
mareeba,AU,84.99,40,54,6.93,-16.99,145.42
namatanai,PG,81.11,74,77,10.18,-3.66,152.44
camacha,PT,69.8,40,77,10.29,33.08,-16.33
tura,RU,27.83,98,76,4.32,64.27,100.22
faya,SA,68.0,40,55,13.87,18.39,42.45
rivera,UY,59.17,0,84,6.69,-30.9,-55.54
wajir,KE,77.54,11,56,16.58,1.75,40.07
shetpe,KZ,54.68,100,59,11.27,44.14,52.16
saint-georges,CA,59.0,100,100,1.01,46.12,-70.67
cayenne,GF,80.6,0,83,3.36,4.94,-52.33
mehamn,NO,35.26,100,78,8.79,71.03,27.85
buala,SB,83.25,88,77,9.35,-8.15,159.59
milkovo,BG,66.0,0,76,2.24,41.53,24.68
puerto salgar,CO,67.72,74,93,3.71,5.46,-74.66
conde,BR,69.08,10,96,3.18,-11.81,-37.61
jiujiang,CN,70.83,0,62,2.8,29.73,115.99
nemuro,JP,57.2,75,100,1.12,43.32,145.57
sur,OM,84.55,41,53,9.57,22.57,59.53
pinega,RU,42.1,100,90,9.57,64.7,43.39
mangan,IN,53.1,100,94,1.1,27.5,88.54
price,US,75.2,20,23,28.86,39.6,-110.81
galesburg,US,66.2,90,100,11.41,40.95,-90.37
griffith,AU,63.0,13,39,12.75,-34.29,146.06
winnemucca,US,44.6,90,65,5.82,40.97,-117.74
progreso,UY,63.0,0,59,9.17,-34.68,-56.22
eyl,SO,72.05,26,91,11.14,7.98,49.82
laela,TZ,63.22,1,50,1.21,-8.57,32.05
puerto leguizamo,CO,77.67,100,77,1.57,-0.19,-74.78
eucaliptus,BO,54.88,0,42,10.6,-17.6,-67.51
san patricio,PY,71.46,0,41,3.96,-26.98,-56.83
dukhovshchina,RU,47.56,98,96,8.21,55.19,32.41
weihai,CN,82.0,0,40,3.76,37.5,122.11
sarai alamgir,PK,73.35,4,82,7.34,32.9,73.75
nuuk,GL,37.4,90,100,5.82,64.17,-51.74
huarmey,PE,61.13,0,90,10.16,-10.07,-78.15
camargo,MX,84.44,58,43,4.88,27.69,-105.17
bata,GQ,77.0,40,100,15.17,1.87,9.77
namie,JP,70.0,75,94,4.7,37.52,140.86
xai-xai,MZ,62.51,3,96,2.55,-25.04,33.64
lardos,GR,75.2,0,64,9.17,36.09,28.02
bonga,ET,54.65,43,98,1.52,7.26,36.25
beringovskiy,RU,45.18,49,84,5.32,63.05,179.32
bocana de paiwas,NI,72.58,100,95,1.21,12.79,-85.12
ulaanbaatar,MN,48.2,40,39,6.82,47.92,106.92
san antonio,CL,53.6,0,93,6.93,-33.58,-71.61
behbahan,IR,71.6,0,56,0.98,30.59,50.24
zaria,NG,71.1,16,90,6.42,11.11,7.72
chara,GR,60.8,0,93,1.01,39.42,22.43
sohag,EG,77.0,0,53,4.7,26.55,31.7
rawson,AR,67.34,0,24,12.62,-43.3,-65.11
roald,NO,50.0,100,93,3.36,62.58,6.12
loiza,PR,82.4,40,78,5.82,18.43,-65.88
shchigry,RU,43.0,82,81,4.0,51.87,36.91
vinhedo,BR,69.01,0,77,16.11,-23.03,-46.98
lakeside,US,72.0,90,68,6.93,32.86,-116.92
stephenville,CA,51.8,90,93,3.36,48.55,-58.59
aketi,CD,69.25,100,98,2.71,2.74,23.78
bathsheba,BB,82.4,75,78,11.41,13.22,-59.52
nakamura,JP,84.99,75,69,8.05,35.17,136.87
nueve de julio,AR,71.69,0,19,0.89,-31.67,-68.39
velsk,RU,31.81,46,94,4.81,61.07,42.1
tianpeng,CN,72.45,0,48,1.7,28.88,112.34
merced,US,73.4,40,35,6.93,37.3,-120.48
coahuayana,MX,77.6,100,89,0.25,18.62,-100.35
sola,TZ,67.52,18,85,2.28,-3.17,33.8
shirokiy,RU,44.01,87,70,7.47,53.87,39.17
honiara,SB,91.4,20,63,13.87,-9.43,159.96
copiapo,CL,55.4,0,76,8.05,-27.37,-70.33
gasa,BT,32.33,100,97,5.57,27.91,89.73
sao joaquim,BR,55.0,37,99,4.0,-28.29,-49.93
vista hermosa,MX,75.2,90,94,4.7,14.92,-92.27
rostock,DE,57.99,75,87,11.41,54.09,12.13
surovatikha,RU,42.01,0,93,2.24,55.77,43.9
ust-kulom,RU,37.03,96,97,7.61,61.69,53.69
pasighat,IN,64.94,96,87,3.04,28.06,95.33
lebyazhye,RU,46.99,40,93,4.47,59.96,29.42
banda aceh,ID,82.08,36,73,6.91,5.56,95.32
taoudenni,ML,92.14,4,9,3.96,22.68,-3.98
suruc,TR,68.0,0,30,9.17,36.98,38.42
pimentel,BR,81.02,50,62,5.44,-3.7,-45.5
verkhoyansk,RU,31.0,21,64,3.98,67.55,133.39
san ramon,NI,69.26,100,96,1.77,12.92,-85.84
nelson bay,AU,68.0,85,55,5.82,-32.72,152.14
panukulan,PH,79.97,100,75,5.28,14.93,121.81
normandin,CA,46.4,20,75,12.75,48.84,-72.53
ngunguru,NZ,70.0,46,60,7.0,-35.62,174.5
lasa,CY,75.2,0,82,5.82,34.92,32.53
muzhi,RU,28.87,51,80,4.83,65.4,64.7
soe,EE,48.99,100,100,4.7,57.91,26.05
saint-francois,FR,48.2,0,93,4.7,46.42,3.91
darab,IR,60.55,0,49,4.68,28.75,54.55
kieta,PG,83.0,12,72,5.93,-6.22,155.63
warman,CA,43.0,90,52,8.05,52.32,-106.58
souillac,FR,57.99,0,93,2.24,45.6,-0.6
sterling,US,79.0,75,69,6.93,39.0,-77.4
esna,RO,60.01,59,64,8.66,45.2,27.57
tingi,TZ,68.49,20,63,3.24,-11.3,35.03
nizhniy kuranakh,RU,31.43,0,77,4.5,58.84,125.49
sao carlos,BR,62.6,0,82,14.99,-22.02,-47.89
atambua,ID,76.46,37,71,4.79,-9.11,124.89
xinyu,CN,71.69,0,54,0.56,27.8,114.93
manor,CA,43.0,100,71,11.99,49.6,-102.08
kenora,CA,48.2,75,65,3.36,49.76,-94.48
hirado,JP,82.99,75,100,2.24,33.32,129.49
harper,US,84.99,90,74,9.17,30.3,-99.24
batouri,CM,67.82,100,97,2.68,4.44,14.36
sambava,MG,69.03,98,98,1.99,-14.27,50.17
muli,CN,70.33,0,56,0.63,28.08,109.56
wanning,AT,54.0,75,93,1.12,48.64,13.53
lethem,GY,81.95,74,67,2.55,3.38,-59.8
iaciara,BR,71.82,92,76,4.9,-14.1,-46.63
sorland,NO,47.02,100,81,25.88,67.67,12.69
hambantota,LK,77.53,100,83,5.19,6.12,81.12
harlingen,NL,62.6,90,87,11.41,53.18,5.41
bartica,GY,77.0,40,94,4.7,6.41,-58.62
kruisfontein,ZA,59.45,100,93,3.6,-34.0,24.73
pevek,RU,35.21,100,97,26.51,69.7,170.27
axim,GH,76.7,100,91,10.09,4.87,-2.24
aldan,RU,31.43,0,77,4.5,58.61,125.39
cobija,BR,84.13,38,42,2.15,-11.02,-68.77
nisia floresta,BR,78.8,40,78,11.41,-6.09,-35.21
fiumicino,IT,69.01,20,94,2.24,41.77,12.23
sistranda,NO,55.99,0,93,4.7,63.73,8.83
saint-augustin,CA,64.4,40,100,5.82,45.63,-73.98
berdigestyakh,RU,32.09,0,84,7.72,62.1,126.7
morondava,MG,73.13,0,67,5.95,-20.3,44.28
puerto varas,CL,50.0,75,93,12.75,-41.32,-72.98
finschhafen,PG,75.38,67,71,5.77,-6.6,147.85
igrim,RU,27.11,7,90,2.46,63.19,64.42
liverpool,GB,55.0,75,100,18.34,53.41,-2.98
veraval,FR,60.8,0,82,14.99,49.65,0.71
marfino,RU,48.0,0,81,4.47,56.07,37.56
jalu,LY,74.9,0,58,7.67,29.03,21.55
valle hermoso,MX,87.8,20,70,13.87,25.67,-97.82
kupang,ID,84.2,20,48,9.17,-10.16,123.6
zyryanka,RU,31.01,2,70,3.85,65.73,150.89
sampit,ID,79.06,74,80,2.26,-2.54,112.95
ulaangom,MN,44.55,5,80,1.86,49.98,92.07
ust-maya,RU,32.24,95,80,11.03,60.42,134.54
bintulu,MY,75.2,75,100,3.36,3.17,113.03
ostrovnoy,RU,39.98,100,94,1.79,68.05,39.51
sioux lookout,CA,44.6,75,65,4.7,50.1,-91.92
conakry,GN,80.26,100,84,8.66,9.52,-13.7
xichang,CN,50.63,85,91,1.77,27.88,102.25
paka,CF,68.89,100,99,2.89,4.15,15.03
vikhorevka,RU,42.8,75,70,13.42,56.12,101.17
nabire,ID,76.63,90,89,0.96,-3.36,135.5
yelan,RU,44.01,97,80,4.18,50.95,43.74
broken hill,AU,59.0,0,33,9.17,-31.97,141.45
zhangye,CN,58.81,0,25,7.63,38.94,100.46
nouadhibou,MR,68.0,0,88,14.99,20.93,-17.03
raudeberg,NO,51.8,100,93,9.89,61.99,5.14
klaksvik,FO,50.0,95,93,6.93,62.23,-6.59
honningsvag,NO,37.8,100,74,10.67,70.98,25.97
grimshaw,CA,39.99,20,51,4.7,56.19,-117.61
koshurnikovo,RU,31.54,84,93,2.01,54.3,93.39
canchungo,GW,80.6,1,94,2.24,12.07,-16.03
mae sot,MM,75.2,20,88,2.24,16.71,98.57
presidencia roque saenz pena,AR,78.03,0,34,8.05,-26.79,-60.44
roswell,US,86.0,1,37,16.11,33.39,-104.52
pokhara,NP,50.17,100,91,1.25,28.21,83.99
kankon,IN,77.0,40,94,5.82,15.02,74.02
ahipara,NZ,58.64,58,80,14.56,-35.17,173.16
palmer,AU,61.0,40,51,16.11,-34.85,139.16
fare,PF,78.05,5,84,15.5,-16.7,-151.02
darhan,MN,46.12,51,71,5.59,49.49,105.92
malanje,AO,66.67,100,93,6.26,-9.54,16.35
mattru,SL,73.53,98,97,1.25,7.62,-11.83
sinnamary,GF,82.82,85,79,17.74,5.38,-52.96
bumba,CD,70.99,100,96,2.8,2.18,22.47
sabha,LY,77.45,0,48,13.87,27.03,14.43
vardo,US,79.0,1,73,3.36,39.62,-77.74
helong,CN,72.25,0,64,2.86,25.94,116.13
rincon,PA,77.0,75,94,4.7,8.46,-82.28
penticton,CA,51.8,90,53,5.82,49.49,-119.59
tigil,RU,44.06,96,68,7.31,57.8,158.67
tallahassee,US,87.8,20,70,5.82,30.44,-84.28
arica,CL,60.8,0,77,3.36,-18.48,-70.32
jiaonan,CN,73.4,0,64,5.37,35.88,119.98
khorixas,NA,57.51,0,91,1.79,-20.37,14.96
lamu,CN,46.78,0,50,0.43,35.77,102.37
hue,VN,80.6,40,83,2.24,16.47,107.58
havoysund,NO,35.6,100,93,10.29,71.0,24.66
maceio,BR,71.6,0,94,4.7,-9.67,-35.74
togur,RU,30.89,32,92,4.85,58.36,82.83
peniche,PT,60.8,20,82,13.87,39.36,-9.38
ittiri,IT,64.0,0,100,1.12,40.59,8.57
samarkand,UZ,62.6,0,51,6.93,39.65,66.98
west wendover,US,50.0,90,93,11.41,40.74,-114.07
iberia,PE,82.51,39,43,1.68,-11.41,-69.49
moron,HT,83.41,92,77,8.68,18.56,-74.26
nador,MA,73.4,20,83,2.24,35.17,-2.93
salina,US,63.0,90,93,5.82,38.84,-97.61
tateyama,JP,79.0,75,73,3.36,36.66,137.31
carahue,CL,52.45,99,86,20.02,-38.71,-73.16
fonte boa,BR,83.74,45,73,1.43,-2.51,-66.09
mazagao,BR,84.2,20,79,8.05,-0.12,-51.29
necochea,AR,61.0,17,35,8.99,-38.55,-58.74
beaufort,MY,84.0,75,78,2.24,5.36,115.76
